도로명주소,지역명1,지역명2,지역명3,도로명,위도,경도
대구 서구 서대구로4길 35,대구,서구,내당동,서대구로4길,35.8606528034939,128.560725409471
대구 서구 큰장로15길 11-1,대구,서구,내당동,큰장로15길,35.8672752789082,128.57453241687
대구 서구 서대구로3길 46,대구,서구,내당동,서대구로3길,35.8590204613206,128.551843290608
대구 서구 북비산로65길 18,대구,서구,비산동,북비산로65길,35.8811708381801,128.568969860749
대구 서구 국채보상로81길 43,대구,서구,비산동,국채보상로81길,35.8758005173657,128.574714865215
대구 서구 국채보상로78길 29-4,대구,서구,비산동,국채보상로78길,35.8697558382396,128.57430748291
대구 서구 달서천로65길 17,대구,서구,비산동,달서천로65길,35.8863243507312,128.569642054349
대구 서구 문화로67길 3,대구,서구,비산동,문화로67길,35.8763032122416,128.569093969639
대구 서구 서대구로 345,대구,서구,비산동,서대구로,35.888210884623,128.559135823183
대구 서구 문화로 280,대구,서구,평리동,문화로,35.8755979533562,128.563263464966
대구 서구 국채보상로60길 6,대구,서구,평리동,국채보상로60길,35.8712185730753,128.563643201315
대구 서구 문화로 261,대구,서구,평리동,문화로,35.8759547557349,128.561300045802
대구 서구 국채보상로46길 37-3,대구,서구,평리동,국채보상로46길,35.8673400905174,128.556798764815
대구 서구 국채보상로 151,대구,서구,평리동,국채보상로,35.8695208911264,128.547774582894
대구 서구 서대구로41길 41,대구,서구,평리동,서대구로41길,35.8765752409803,128.550082242698
대구 서구 당산로 343,대구,서구,중리동,당산로,35.8669758024787,128.546114124657
대구 서구 달서로 257,대구,서구,원대동3가,달서로,35.8852005531328,128.573462188952
대구 서구 국채보상로 257,대구,서구,평리동,국채보상로,35.8723387527958,128.559279224869
대구 달서구 야외음악당로 38,대구,달서구,성당동,야외음악당로,35.8406140628515,128.553148605562
대구 달서구 두류길 141-8,대구,달서구,두류동,두류길,35.8577731987934,128.567278500004
대구 달서구 야외음악당로39길 24,대구,달서구,두류동,야외음악당로39길,35.8537053598211,128.55547533284
대구 달서구 당산로 37-14,대구,달서구,본리동,당산로,35.8410144733795,128.543166680428
대구 달서구 죽전1길 176,대구,달서구,죽전동,죽전1길,35.8575659863744,128.538970215123
대구 달서구 장기로 277,대구,달서구,장기동,장기로,35.8433494739044,128.52997479734
대구 달서구 용산로 212-7,대구,달서구,용산동,용산로,35.8566647722961,128.531225158274
대구 달서구 선원로 278,대구,달서구,용산동,선원로,35.8584315234925,128.522992220453
대구 달서구 달구벌대로 1309,대구,달서구,이곡동,달구벌대로,35.8516485308362,128.510659212934
대구 달서구 계대동문로 77,대구,달서구,이곡동,계대동문로,35.8557394054449,128.500724379784
대구 달서구 선원로 60,대구,달서구,신당동,선원로,35.8589684402638,128.498832715892
대구 달서구 조암남로 97,대구,달서구,월성동,조암남로,35.8195148624172,128.52283690179
대구 달서구 월성로 65,대구,달서구,월성동,월성로,35.8309501939992,128.528275188459
대구 달서구 진천로9길 33,대구,달서구,진천동,진천로9길,35.8122228518195,128.522808596922
대구 달서구 조암로 175,대구,달서구,유천동,조암로,35.8172536239195,128.513939114843
대구 달서구 상인서로 40,대구,달서구,상인동,상인서로,35.814264399839,128.545009908346
대구 달서구 상원로 27,대구,달서구,상인동,상원로,35.8125539781366,128.536259469753
대구 달서구 월곡로26안길 3,대구,달서구,상인동,월곡로26안길,35.8088410662965,128.55072563847
대구 달서구 한실로 53,대구,달서구,도원동,한실로,35.8074824851772,128.532188993942
대구 달서구 중흥로8길 41,대구,달서구,송현동,중흥로8길,35.8292317974844,128.554756358693
대구 달서구 월배로83길 120-14,대구,달서구,송현동,월배로83길,35.8327877854342,128.545582253105
대구 달서구 구마로26길 62,대구,달서구,본동,구마로26길,35.8344407802131,128.541042383177
대구 북구 옥산로 65,대구,북구,침산동,옥산로,35.8856842974977,128.58278016173
대구 북구 고성로31길 21,대구,북구,고성동3가,고성로31길,35.881845842692,128.583507567164
대구 북구 칠성로19길 4,대구,북구,칠성동2가,칠성로19길,35.8792240825644,128.600019842249
대구 북구 침산남로13길 16,대구,북구,침산동,침산남로13길,35.8903182218,128.581352125025
대구 북구 침산남로 195,대구,북구,침산동,침산남로,35.8872683405158,128.596990320346
대구 북구 성북로 55,대구,북구,침산동,성북로,35.8920180350543,128.589324927156
대구 북구 노원로10길 166,대구,북구,노원동2가,노원로10길,35.8901476316103,128.576225773405
대구 북구 연암로36길 6,대구,북구,산격동,연암로36길,35.900391609817,128.596890463386
대구 북구 동북로31길 30,대구,북구,산격동,동북로31길,35.9017327781897,128.609254354326
대구 북구 대구체육관로 48,대구,북구,산격동,대구체육관로,35.8922712392337,128.604281391426
대구 북구 동북로52길 7,대구,북구,복현동,동북로52길,35.8937691610087,128.618586493494
대구 북구 복현로8길 16-5,대구,북구,복현동,복현로8길,35.8953628325238,128.625489605042
대구 북구 대현남로 25,대구,북구,대현동,대현남로,35.8815798696909,128.604644273969
대구 북구 검단로41길 12,대구,북구,검단동,검단로41길,35.9134685704033,128.627220864301
대구 북구 호국로43길 20,대구,북구,서변동,호국로43길,35.9213530509259,128.597046062394
대구 북구 매천로18길 34,대구,북구,매천동,매천로18길,35.9008626491118,128.543249395529
대구 북구 태전로7길 10-24,대구,북구,태전동,태전로7길,35.9241286969033,128.543400505709
대구 북구 칠곡중앙대로52길 32,대구,북구,태전동,칠곡중앙대로52길,35.9214932489939,128.548764112926
대구 북구 구암서로 32,대구,북구,구암동,구암서로,35.9389322230801,128.566040609626
대구 북구 관음동로 125,대구,북구,관음동,관음동로,35.9442530628034,128.547326727524
대구 북구 칠곡중앙대로 561,대구,북구,읍내동,칠곡중앙대로,35.9459215699445,128.550527527646
대구 북구 대천로 81,대구,북구,동천동,대천로,35.9373274954154,128.558181299164
대구 북구 구리로 188,대구,북구,국우동,구리로,35.9480267241271,128.575399733299
대구 남구 영선길 34,대구,남구,대명동,영선길,35.8538999391532,128.591523659931
대구 남구 이천로28길 18,대구,남구,이천동,이천로28길,35.8536827965429,128.59941883013
대구 남구 봉덕로 51-2,대구,남구,봉덕동,봉덕로,35.8452815401969,128.596415135046
대구 남구 이천로10길 50,대구,남구,봉덕동,이천로10길,35.8438284757567,128.601112176994
대구 남구 중앙대로22길 100,대구,남구,봉덕동,중앙대로22길,35.8424185973702,128.595940391709
대구 남구 두류공원로 38,대구,남구,대명동,두류공원로,35.8417163055037,128.573554544811
대구 남구 명덕로32길 30,대구,남구,대명동,명덕로32길,35.8552853883787,128.586241475204
대구 남구 명덕로20길 115,대구,남구,대명동,명덕로20길,35.8523008344331,128.579056125397
대구 남구 두류공원로20길 19,대구,남구,대명동,두류공원로20길,35.8459697643027,128.569508176117
대구 남구 대명로58길 11,대구,남구,대명동,대명로58길,35.843233264808,128.587803901525
대구 남구 대명남로 73,대구,남구,대명동,대명남로,35.8350915800551,128.56609227456
대구 남구 큰골길 53,대구,남구,대명동,큰골길,35.8372536032388,128.579037919411
대구 남구 대명복개로4길 166,대구,남구,대명동,대명복개로4길,35.8400291050013,128.568956724756
대구 남구 관문시장4길 53,대구,남구,대명동,관문시장4길,35.8362413454586,128.560635816332
대구 남구 성당로 182-1,대구,남구,대명동,성당로,35.8496887652253,128.571689611366
대구 남구 성당로 222,대구,남구,대명동,성당로,35.8527393212374,128.57404444609
대구 남구 성당로 170-2,대구,남구,대명동,성당로,35.8489906452884,128.570490611371
대구 남구 성당로 204,대구,남구,대명동,성당로,35.8507886072826,128.573610948317
대구 남구 성당로 166,대구,남구,대명동,성당로,35.8487408897421,128.570108138391
대구 남구 성당로 152-1,대구,남구,대명동,성당로,35.8481266119986,128.569208780779
대구 남구 성당로 206,대구,남구,대명동,성당로,35.8508961591123,128.573703838131
대구 남구 성당로 200-1,대구,남구,대명동,성당로,35.8507709070017,128.573428074019
대구 남구 명덕로 70,대구,남구,대명동,명덕로,35.8581176426353,128.578288684856
대구 남구 성당로 200-2,대구,남구,대명동,성당로,35.8506514756875,128.573244518045
대구 남구 대명로 27-1,대구,남구,대명동,대명로,35.8385433592151,128.560460788439
대구 남구 양지로 20-4,대구,남구,대명동,양지로,35.8508845006882,128.574772301646
대구 남구 양지로 12,대구,남구,대명동,양지로,35.850906144728,128.574420409302
대구 남구 두류공원로17길 28,대구,남구,대명동,두류공원로17길,35.8442414575335,128.568645020428
대구 남구 두류공원로17길 39,대구,남구,대명동,두류공원로17길,35.8442736230145,128.567623643682
대구 남구 두류공원로19길 31,대구,남구,대명동,두류공원로19길,35.8440884565931,128.567297481103
대구 남구 두류공원로17길 40,대구,남구,대명동,두류공원로17길,35.8445641970452,128.568255587341
대구 남구 두류공원로17길 38,대구,남구,대명동,두류공원로17길,35.8444351702344,128.568392281206
대구 남구 두류공원로17길 16,대구,남구,대명동,두류공원로17길,35.8439124115611,128.568930731046
대구 남구 두류공원로17길 16,대구,남구,대명동,두류공원로17길,35.8439124115611,128.568930731046
대구 남구 두류공원로17길 36,대구,남구,대명동,두류공원로17길,35.8443591963291,128.568461841107
대구 남구 두류공원로19길 8-1,대구,남구,대명동,두류공원로19길,35.8446311251092,128.568368138151
대구 남구 대명로 86,대구,남구,대명동,대명로,35.839053018416,128.566971858234
대구 남구 대명로 6,대구,남구,대명동,대명로,35.8373699584726,128.558232712221
대구 남구 대명로 66,대구,남구,대명동,대명로,35.8389364736678,128.564830393254
대구 남구 월배로 468,대구,남구,대명동,월배로,35.8346392170436,128.555957133156
대구 남구 대명로 65,대구,남구,대명동,대명로,35.8396049488828,128.564650401173
대구 남구 대명로 12,대구,남구,대명동,대명로,35.8375545736996,128.558846446207
대구 남구 월배로 468,대구,남구,대명동,월배로,35.8346392170436,128.555957133156
대구 남구 대명서로 165,대구,남구,대명동,대명서로,35.8346245527275,128.556421421906
대구 남구 대명남로 91,대구,남구,대명동,대명남로,35.8350199309726,128.568255386196
대구 남구 대명로 72,대구,남구,대명동,대명로,35.8389682220673,128.565568422538
대구 남구 월배로 470,대구,남구,대명동,월배로,35.8348857699839,128.556145211395
대구 남구 대명로 124,대구,남구,대명동,대명로,35.8386299329344,128.571194495017
대구 남구 월배로 474,대구,남구,대명동,월배로,35.835271477298,128.556269387754
대구 남구 월배로 482,대구,남구,대명동,월배로,35.8361088761237,128.556759625417
대구 남구 대명로 116,대구,남구,대명동,대명로,35.8386902697477,128.569853242965
대구 남구 대명로 26,대구,남구,대명동,대명로,35.8379019744091,128.560366328751
대구 남구 대명서로 109,대구,남구,대명동,대명서로,35.8330416065396,128.558470865214
대구 남구 대명로 27-1,대구,남구,대명동,대명로,35.8385433592151,128.560460788439
대구 남구 대명로 123,대구,남구,대명동,대명로,35.8396522380291,128.571212113508
대구 남구 대명로 205,대구,남구,대명동,대명로,35.8403508551768,128.579476600417
대구 남구 현충로 99,대구,남구,대명동,현충로,35.8416878341429,128.579576821692
대구 남구 대명로 228,대구,남구,대명동,대명로,35.8407627854156,128.581968623975
대구 남구 대명로 135,대구,남구,대명동,대명로,35.8395809744312,128.572553939433
대구 남구 대명로 174,대구,남구,대명동,대명로,35.8388124297602,128.576614239724
대구 남구 대명로 162-1,대구,남구,대명동,대명로,35.8387377219262,128.575157877362
대구 남구 두류공원로 22,대구,남구,대명동,두류공원로,35.8406526447428,128.574788242371
대구 남구 대명로 155,대구,남구,대명동,대명로,35.839534543079,128.574750422499
대구 남구 두류공원로 26,대구,남구,대명동,두류공원로,35.8408599099707,128.574492523685
대구 남구 대명로 216,대구,남구,대명동,대명로,35.8403594072882,128.580936662749
